-45,92;-63,76;-34,98;93906
-45,58;-65,14;-32,58;98886
-51,86;-67,42;-33,58;10382
-50,22;-73,58;-32,7;10889
-56,22;-69,46;-40,62;1161
-57,68;-79,1;-37,4;11871
-62,02;-78,84;-47,76;1236
-60,88;-76,74;-39,72;12864
-53,96;-75,02;-40,86;13354
-61,16;-70,28;-48,42;13856
-57,68;-75,82;-50,42;14365
-57,88;-73,28;-50,42;14864
-62,28;-76,56;-52,32;15369
-60,78;-74,36;-48,04;15866
-63,6;-78,52;-49,52;16374
-59,64;-78,7;-54,7;1688
-58,94;-83,42;-50,52;17369
-63,54;-80,2;-53,62;1786
-62,56;-78,9;-50,52;18365
-66,5;-82,44;-54,74;18873
-59,7;-85,9;-53,16;19381
-66,407;-84,815;-55,852;19885
-48,46;-62,98;-48,1;50027
-49,74;-52;-45,8;53863
-41,94;-62,34;-35,78;5872
-53,88;-63,96;-45,36;63739
-51,46;-56,5;-44,34;68711
-43,62;-71,52;-37,3;73743
-49,14;-60,5;-37,54;78721
-52,54;-69,82;-36,76;83658
-54,96;-64,84;-41,98;88582
-52,58;-64,44;-33,1;93612
-55,26;-57,3;-39,52;98916
-52,06;-65,14;-32,42;10388
-50,88;-65,74;-32,36;10867
-56,6;-64,66;-45,06;11573
-60,5;-71,1;-33,72;1187
-57,06;-66,58;-39,06;12357
-56,76;-74,12;-47;12863
-58,96;-76,46;-49;13368
-62,8;-72,16;-45,86;13864
-64,04;-79,5;-48,44;14357
-56,06;-73,54;-49,98;14858
-60,28;-71,7;-46,9;15383
-60,64;-72,74;-48,12;15878
-60,54;-75,2;-50,82;16383
-64,6;-75,78;-51,2;16884
-61,72;-79,48;-49,46;1737
-63,08;-82,18;-49,26;17863
-60,9;-79,56;-44,48;18426
-59,64;-78,04;-50,34;18859
-58,7;-84,78;-49,46;19375
-59,08;-86,84;-46,88;19877
-49,46;-54,4;-42,42;70027
-56,22;-53,26;-49,24;73547
-52,72;-57,44;-39,66;78562
-54,62;-59,88;-40,68;84093
-53,84;-58,94;-37,1;88808
-61,56;-60,84;-49,04;93712
-51,96;-65,22;-47,24;95395
-48,66;-63,74;-48;95361
-55,4;-63,88;-36,5;9542
-46,78;-61,8;-32,48;95339
-54,56;-59,5;-35,6;95014
-50,22;-60,38;-47,14;70037
-48,22;-60,32;-43,96;73551
-49,88;-62,08;-43,82;78671
-47,6;-66,04;-43,36;83564
-55,44;-60,52;-39,94;88558
-53,06;-56,14;-40,56;94311
-48,3;-55,78;-37,78;9894
-51,16;-64,62;-41,62;99688
-51,66;-62,4;-36,5;98544
-52,78;-59,08;-42,38;99849
-52,14;-64,5;-36,68;10003
-49,5;-62,352;-36,167;10007
-65,24;-84,18;-53,54;20002
-64,54;-85,14;-52,1;20049
-66,42;-73,76;-54,1;20142
-72,6;-84,14;-56,4;20275
-66,04;-85,02;-59,92;20117
-65,387;-83,355;-58,839;20217
-61,78;-75,7;-51,4;20504
-61,94;-77,18;-48,14;20436
-64,34;-76,66;-50,86;20443
-62,76;-84;-55,72;20435
-66,6;-82,16;-61,16;20449
-65,68;-83,02;-65,08;20459
-68,74;-82,26;-56,78;20448
-71,08;-84,16;-63,6;20468
-66,84;-84;-60,66;20461
-71,34;-83,7;-67,74;20436
-78,1;-83,24;-67,26;20452
-75,58;-82,04;-67,46;2043
-74,82;-78,98;-70,28;20453
-75,26;-82,7;-66,78;20459
-69,02;-74,98;-70,04;2047
-70,74;-77,5;-69,8;20469
-71,64;-78,02;-65,5;20454
-74,48;-69,22;-67,98;20467
-78,92;-75,34;-70,96;20462
-81,22;-74,2;-69,64;20453
-74,52;-77,84;-71,3;20447
-78,26;-82,46;-73,52;20467
-55,34;-77,86;-53,64;20502
-59,22;-83,98;-49,94;20478
-54,84;-77,02;-52,7;2047
-58,32;-81,28;-57,66;20445
-68,74;-90,12;-59,22;20459
-61,96;-91,26;-61,18;20449
-61,28;-93,28;-60,92;20443
-65,8;-79,42;-61,7;20454
-63,92;-84,68;-61,3;20449
-70,72;-81,1;-65,32;20432
-71,56;-80;-63,2;20452
-70,16;-80,12;-64,24;2045
-72,56;-78,38;-62,86;20467
-69,7;-83,32;-66,54;20455
-65,86;-81,16;-65,86;20463
-70,16;-88,34;-65,9;20473
-69,98;-90,62;-66,78;20455
-69,2;-72,24;-64,28;20465
-72,72;-78,18;-68,52;20456
-76,06;-71,9;-66,6;20454
-71,96;-73,1;-69,08;20441
-72,52;-76,54;-71,04;20455
-73;-84,5;-80,3;20454
-74,14;-78,32;-72,28;20481
-78,8;-75,6;-73,84;20409
-73,88;-80,26;-76,14;20518
-77,66;-79,38;-75,1;20501
-74,74;-82,28;-81,52;20486
-76,3;-70,4;-80,34;20435
-73,64;-71,38;-76,46;20458
-75,6;-71,06;-73,62;2046
-74,3;-70,08;-72,16;20462
-71,034;-70,729;-77,492;20463
-58,32;-77,08;-49,7;21004
-57,34;-74,78;-47,86;20929
-58,92;-82,88;-51,74;20938
-61,94;-90,64;-53,96;2094
-65,06;-93,42;-59,4;2091
-66,26;-95,92;-61,48;2093
-60,66;-92,26;-61,4;2094
-64,34;-87,9;-63,94;20938
-65,14;-90,4;-59,46;20944
-65,64;-95,22;-59,96;20949
-72,56;-95,9;-68,72;2096
-71,24;-77,44;-67,5;20966
-72,76;-79,06;-70,58;20973
-77,34;-75,3;-68,3;20966
-68,08;-76,72;-64,44;20979
-69,24;-74,96;-63,54;2095
-77,6;-75,98;-66,1;20979
-73,8;-67,72;-63,8;20957
-74,12;-78,04;-70,56;20966
-74,62;-74,58;-73,94;20951
-71,72;-71,72;-70,98;2094
-79,34;-74,72;-70,2;20943
-83,54;-86,74;-83,44;20929
-76,24;-76,22;-73,66;20948
-77,24;-87,36;-78,54;20966
-77,9;-75,2;-80,64;20968
-78,52;-74,8;-83,72;20952
-75,64;-72,62;-87,9;20953
-79,54;-72,2;-77,92;20938
-79,06;-72,8;-72,58;20943
-72,72;-73,68;-86,06;20965
-76,16;-68,96;-83,96;20945
-75,75;-69,833;-77,9;2093
-53,5;-45,68;-65,96;60022
-57;-51,84;-70,34;66214
-53,76;-50,76;-65,78;6856
-55,62;-47,78;-67,06;7372
-55,84;-53,42;-71,82;78554
-66,1;-53,96;-75,24;83671
-59,44;-62,92;-76,08;8867
-62,72;-60,44;-77,5;9372
-67,56;-59,96;-74,1;98551
-65,56;-55,5;-78,82;10379
-68,1;-65,8;-76,9;10852
-65,24;-65,24;-79,08;11367
-66,42;-60,46;-81,08;11858
-66,94;-65,3;-72,64;12367
-68,3;-68,24;-76,6;12873
-68,2;-63,04;-72,28;13358
-68,2;-61,9;-71,66;13854
-72,78;-62,2;-76,4;14358
-69,98;-64,5;-64,62;14853
-68,82;-65,42;-74,24;15357
-72,58;-65,82;-75,14;15855
-69,56;-66,32;-76,56;16353
-69,28;-71,78;-76,2;16855
-70,46;-67,24;-78,5;17353
-75,02;-70,8;-81,82;17852
-70,86;-70,58;-80,38;18354
-73,3;-66,44;-83,32;18853
-73,76;-70,34;-82,52;19355
-78,48;-68,22;-81,32;19854
-72,34;-78,04;-81,56;20364
-77,26;-73,22;-82,06;20858
-60,72;-47,04;-68,64;60026
-56,78;-46,06;-67,16;65629
-60,02;-52,56;-71,16;68553
-57,46;-53,38;-79,78;73856
-59,72;-52,58;-69,92;787
-68,16;-59,36;-69,24;83763
-66,5;-56,68;-69,62;88662
-65,62;-63,12;-80,02;93555
-68,1;-59,52;-69,52;98897
-62,72;-59,12;-80,96;10403
-65,74;-61,4;-75,68;10888
-66,9;-59,14;-85,92;11365
-63,52;-59,98;-80,44;11862
-75,34;-68,4;-70,42;12369
-69,96;-60,78;-70,04;12866
-65,18;-65,06;-66,46;1338
-69,68;-64,14;-71,58;13862
-65,5;-66,06;-65,08;14445
-73,62;-62,82;-69,98;14866
-71,1;-65,08;-70;15383
-69,08;-64,64;-81,62;15863
-71,24;-64,62;-75,48;16354
-79,58;-70,92;-73,34;16852
-80,68;-70,94;-81,58;1737
-74,08;-67,9;-80,22;17871
-75,7;-71,64;-83,46;18356
-80,48;-70,5;-82,24;18863
-74,56;-69,06;-83,78;19358
-77,64;-72,86;-77,5;19873
-82,48;-69,06;-82,78;20366
-83;-72;-80;20878
